id,actual_emotional_state,predicted_emotional_state,actual_intensity,predicted_intensity,confidence_score,uncertainty_flag
1,focused,focused,3,3,0.9710164,False
2,restless,restless,3,3,0.96791714,False
3,calm,calm,3,3,0.9982357,False
4,neutral,neutral,1,2,0.87759495,False
5,overwhelmed,overwhelmed,5,4,0.98638797,False
6,calm,calm,3,3,0.9909566,False
7,neutral,neutral,1,1,0.9866435,False
8,restless,restless,4,4,0.9994498,False
9,restless,restless,4,4,0.9603978,False
10,focused,focused,3,3,0.98110145,False
11,restless,restless,4,4,0.83223766,False
12,focused,focused,4,3,0.88309103,False
13,mixed,mixed,2,3,0.990482,False
14,restless,restless,4,4,0.9169526,False
15,calm,calm,2,3,0.99275345,False
16,focused,focused,2,2,0.9746436,False
17,mixed,mixed,3,3,0.9979455,False
18,overwhelmed,overwhelmed,4,4,0.98162556,False
19,focused,focused,4,3,0.9840804,False
20,focused,focused,2,2,0.8923638,False
21,mixed,mixed,3,3,0.9840708,False
22,overwhelmed,overwhelmed,4,4,0.9767637,False
23,overwhelmed,overwhelmed,5,5,0.9884962,False
24,mixed,mixed,4,4,0.9768337,False
25,overwhelmed,overwhelmed,4,4,0.98059225,False
26,neutral,neutral,2,2,0.9901037,False
27,focused,focused,4,3,0.9790101,False
28,calm,calm,3,3,0.5722704,False
29,focused,focused,4,4,0.986902,False
30,calm,calm,2,2,0.9963924,False
31,overwhelmed,overwhelmed,5,5,0.8999056,False
32,calm,calm,4,4,0.98995066,False
33,focused,focused,2,3,0.98624486,False
34,neutral,neutral,2,2,0.9856667,False
35,focused,focused,3,3,0.99008876,False
36,neutral,neutral,2,2,0.95532125,False
37,mixed,mixed,4,4,0.948076,False
38,overwhelmed,overwhelmed,5,5,0.9379012,False
39,calm,calm,2,3,0.99904853,False
40,neutral,neutral,1,1,0.9893338,False
41,neutral,neutral,2,2,0.9704113,False
42,mixed,mixed,4,3,0.9241302,False
43,focused,focused,2,3,0.9640901,False
44,restless,restless,3,3,0.9957842,False
45,restless,restless,4,4,0.9600231,False
46,mixed,mixed,2,3,0.81546766,False
47,calm,calm,4,4,0.9453901,False
48,neutral,neutral,1,1,0.91206735,False
49,calm,calm,4,3,0.9885965,False
50,restless,restless,4,4,0.9990244,False
51,neutral,neutral,2,2,0.99011517,False
52,mixed,mixed,4,4,0.9832191,False
53,calm,calm,4,3,0.9923184,False
54,overwhelmed,overwhelmed,5,5,0.9638028,False
55,calm,calm,4,4,0.9994056,False
56,calm,calm,3,3,0.91294414,False
57,calm,calm,3,3,0.9773334,False
58,restless,restless,5,4,0.8713008,False
59,focused,focused,3,3,0.9420621,False
60,neutral,neutral,3,3,0.9335603,False
61,restless,restless,3,3,0.99869967,False
62,mixed,mixed,4,4,0.969202,False
63,overwhelmed,overwhelmed,5,5,0.98384684,False
64,focused,focused,2,3,0.9897311,False
65,mixed,mixed,2,2,0.9978047,False
66,calm,calm,4,3,0.99596524,False
67,restless,restless,4,4,0.9235047,False
68,focused,focused,4,4,0.97753793,False
69,overwhelmed,overwhelmed,5,5,0.9280866,False
70,calm,calm,3,3,0.9987866,False
71,overwhelmed,overwhelmed,5,5,0.995886,False
72,overwhelmed,overwhelmed,4,4,0.9718907,False
73,neutral,neutral,1,2,0.8824017,False
74,neutral,neutral,1,2,0.9918155,False
75,restless,restless,4,4,0.99281186,False
76,neutral,neutral,2,2,0.9166316,False
77,mixed,mixed,3,3,0.98411846,False
78,mixed,mixed,3,3,0.97771,False
79,mixed,mixed,3,3,0.97311324,False
80,focused,focused,3,3,0.9947025,False
81,calm,calm,3,3,0.9871493,False
82,focused,focused,4,3,0.9158336,False
83,focused,focused,4,4,0.89615875,False
84,calm,calm,3,3,0.9833408,False
85,overwhelmed,overwhelmed,5,4,0.936496,False
86,calm,calm,2,2,0.9957137,False
87,mixed,mixed,3,3,0.9831335,False
88,neutral,neutral,1,1,0.96778196,False
89,restless,restless,4,4,0.99884534,False
90,restless,restless,4,4,0.9503762,False
91,neutral,neutral,1,1,0.9610079,False
92,neutral,neutral,1,1,0.9944279,False
93,restless,restless,4,4,0.9992054,False
94,restless,restless,4,4,0.9924176,False
95,neutral,neutral,2,2,0.9011774,False
96,restless,restless,4,4,0.99448556,False
97,mixed,mixed,2,2,0.9953744,False
98,restless,restless,4,4,0.9048885,False
99,focused,focused,2,3,0.97584844,False
100,mixed,mixed,2,2,0.8980224,False
101,mixed,mixed,4,3,0.9727402,False
102,calm,calm,2,3,0.99670345,False
103,restless,restless,3,3,0.9784631,False
104,calm,calm,3,3,0.950915,False
105,overwhelmed,overwhelmed,4,4,0.99775934,False
106,restless,restless,5,5,0.999238,False
107,focused,focused,3,3,0.97726876,False
108,mixed,mixed,4,4,0.9853258,False
109,calm,calm,3,3,0.9969799,False
110,focused,focused,3,3,0.9464524,False
111,mixed,mixed,2,2,0.96623766,False
112,calm,calm,3,3,0.989389,False
113,overwhelmed,overwhelmed,4,4,0.97760665,False
114,calm,calm,4,3,0.99756134,False
115,overwhelmed,overwhelmed,4,4,0.97289985,False
116,neutral,neutral,2,2,0.98116446,False
117,overwhelmed,overwhelmed,5,4,0.9254922,False
118,overwhelmed,overwhelmed,4,4,0.9397426,False
119,restless,restless,4,4,0.93110067,False
120,calm,calm,3,3,0.9256828,False
121,mixed,mixed,5,5,0.8868401,False
122,neutral,neutral,1,2,0.9895816,False
123,overwhelmed,overwhelmed,2,2,0.96584475,False
124,mixed,mixed,1,1,0.99327326,False
125,neutral,neutral,3,3,0.9816244,False
126,calm,calm,5,4,0.9314686,False
127,overwhelmed,overwhelmed,4,4,0.9720272,False
128,neutral,neutral,3,3,0.9803089,False
129,neutral,neutral,3,3,0.96726805,False
130,restless,restless,4,3,0.9718944,False
131,focused,focused,2,3,0.9913015,False
132,neutral,neutral,5,4,0.9882527,False
133,overwhelmed,overwhelmed,2,2,0.9814524,False
134,focused,focused,2,2,0.99032074,False
135,focused,focused,4,4,0.9827475,False
136,focused,focused,1,1,0.97816783,False
137,neutral,neutral,2,2,0.98133594,False
138,restless,restless,3,3,0.98995894,False
139,calm,calm,1,1,0.9612105,False
140,calm,calm,3,4,0.9097119,False
141,calm,calm,5,4,0.9877786,False
142,neutral,neutral,5,4,0.99689424,False
143,mixed,mixed,2,2,0.9952838,False
144,focused,focused,1,1,0.96453476,False
145,calm,calm,1,2,0.98108244,False
146,mixed,mixed,3,3,0.98787284,False
147,neutral,neutral,3,3,0.97688544,False
148,focused,focused,3,3,0.92108434,False
149,focused,focused,2,3,0.98064435,False
150,focused,focused,5,3,0.9816351,False
151,neutral,neutral,2,2,0.9786578,False
152,restless,restless,3,3,0.9766566,False
153,neutral,neutral,4,4,0.96325666,False
154,neutral,neutral,5,4,0.9532159,False
155,mixed,mixed,1,2,0.9925113,False
156,overwhelmed,overwhelmed,1,1,0.9059733,False
157,neutral,neutral,2,2,0.93001163,False
158,calm,calm,3,3,0.8700163,False
159,calm,calm,4,3,0.92735064,False
160,overwhelmed,overwhelmed,2,2,0.9815724,False
161,overwhelmed,overwhelmed,2,2,0.97948736,False
162,mixed,mixed,3,3,0.9652623,False
163,mixed,mixed,5,4,0.9583939,False
164,neutral,neutral,4,4,0.95349425,False
165,calm,calm,1,2,0.985293,False
166,focused,focused,4,4,0.98589617,False
167,restless,restless,1,1,0.9864998,False
168,overwhelmed,overwhelmed,1,1,0.95016474,False
169,neutral,neutral,3,3,0.95234215,False
170,neutral,neutral,1,1,0.9837546,False
171,mixed,mixed,1,2,0.95891327,False
172,focused,focused,1,2,0.9681988,False
173,mixed,mixed,4,4,0.9784007,False
