id,actual_emotional_state,predicted_emotional_state,confidence_score,uncertainty_flag,actual_intensity,predicted_intensity,confidence_score_intensity,uncertainty_flag_intensity
1,focused,focused,0.9993560910224915,False,3,3,0.6852172613143921,False
2,restless,restless,0.8221336603164673,False,3,3,0.26721617579460144,True
3,calm,restless,0.648205041885376,False,3,2,0.6109408140182495,False
4,neutral,mixed,0.7476351261138916,False,1,3,0.7901833653450012,False
5,overwhelmed,overwhelmed,0.9688103199005127,False,5,2,0.7546652555465698,False
6,calm,calm,0.6047415733337402,False,3,3,0.9221698045730591,False
7,neutral,neutral,0.9947913885116577,False,1,1,0.36267462372779846,True
8,restless,restless,0.9896745085716248,False,4,4,0.8010004162788391,False
9,restless,restless,0.891444742679596,False,4,4,0.8379674553871155,False
10,focused,focused,0.9018182754516602,False,3,3,0.7572570443153381,False
11,restless,restless,0.44623902440071106,True,4,4,0.6668310761451721,False
12,focused,focused,0.8203954100608826,False,4,2,0.5475770235061646,False
13,mixed,mixed,0.9358852505683899,False,2,3,0.8506906032562256,False
14,restless,restless,0.980476975440979,False,4,4,0.9978485107421875,False
15,calm,calm,0.9574618935585022,False,2,4,0.9078125953674316,False
16,focused,focused,0.9384447932243347,False,2,3,0.5885665416717529,False
17,mixed,mixed,0.9928032755851746,False,3,2,0.5090533494949341,False
18,overwhelmed,overwhelmed,0.8459255695343018,False,4,4,0.7967534065246582,False
19,focused,focused,0.9893950819969177,False,4,4,0.8326165676116943,False
20,focused,restless,0.5122812986373901,False,2,4,0.6098960638046265,False
21,mixed,mixed,0.7447049021720886,False,3,4,0.916161060333252,False
22,overwhelmed,overwhelmed,0.9755381941795349,False,4,4,0.803254246711731,False
23,overwhelmed,overwhelmed,0.7893872261047363,False,5,2,0.262074738740921,True
24,mixed,mixed,0.984413206577301,False,4,4,0.2975832223892212,True
25,overwhelmed,overwhelmed,0.7454188466072083,False,4,4,0.696827232837677,False
26,neutral,neutral,0.953869104385376,False,2,2,0.6246832609176636,False
27,focused,focused,0.9925833940505981,False,4,4,0.6346107125282288,False
28,calm,mixed,0.4147462844848633,True,3,4,0.41728243231773376,True
29,focused,focused,0.9823142290115356,False,4,2,0.5324537754058838,False
30,calm,calm,0.5109947323799133,False,2,2,0.5099789500236511,False
31,overwhelmed,overwhelmed,0.9920302629470825,False,5,4,0.6229905486106873,False
32,calm,calm,0.7413459420204163,False,4,3,0.5196624994277954,False
33,focused,focused,0.9315287470817566,False,2,4,0.7698502540588379,False
34,neutral,neutral,0.9999151229858398,False,2,1,0.5939756631851196,False
35,focused,focused,0.9727478623390198,False,3,2,0.5152586698532104,False
36,neutral,neutral,0.9911713004112244,False,2,2,0.5232846140861511,False
37,mixed,mixed,0.9258874654769897,False,4,4,0.7049479484558105,False
38,overwhelmed,overwhelmed,0.9922282099723816,False,5,4,0.9525588750839233,False
39,calm,calm,0.99854975938797,False,2,4,0.6652603149414062,False
40,neutral,neutral,0.9930146932601929,False,1,5,0.6088393330574036,False
41,neutral,neutral,0.5781879425048828,False,2,5,0.34272801876068115,True
42,mixed,mixed,0.8988811373710632,False,4,3,0.4947226941585541,True
43,focused,focused,0.7440477609634399,False,2,3,0.8445936441421509,False
44,restless,restless,0.994741678237915,False,3,4,0.9801786541938782,False
45,restless,restless,0.9837260842323303,False,4,4,0.9221103191375732,False
