id,actual_emotional_state,predicted_emotional_state,confidence_score,actual_intensity,predicted_intensity,confidence_score_intensity
1,focused,focused,0.94493026,3,3,0.67111033
2,restless,restless,0.9613254,3,4,0.6697619
3,calm,calm,0.99112415,3,2,0.43069074
4,neutral,mixed,0.8405728,1,3,0.5034232
5,overwhelmed,overwhelmed,0.93444043,5,4,0.825795
6,calm,calm,0.98519194,3,3,0.9193651
7,neutral,neutral,0.99965346,1,2,0.808935
8,restless,restless,0.9994703,4,4,0.80363935
9,restless,restless,0.88893926,4,4,0.7805627
10,focused,focused,0.9533692,3,3,0.48236445
11,restless,restless,0.29668677,4,4,0.34038454
12,focused,focused,0.6571563,4,4,0.6933357
13,mixed,mixed,0.97296673,2,3,0.6471773
14,restless,restless,0.7901306,4,4,0.3712834
15,calm,calm,0.99249214,2,3,0.59577775
16,focused,focused,0.944178,2,4,0.381176
17,mixed,mixed,0.9925438,3,3,0.731109
18,overwhelmed,overwhelmed,0.9335494,4,5,0.52807087
19,focused,focused,0.9592401,4,2,0.7648219
20,focused,focused,0.40876845,2,4,0.60691005
21,mixed,mixed,0.9742021,3,2,0.7810913
22,overwhelmed,overwhelmed,0.98798335,4,4,0.610694
23,overwhelmed,overwhelmed,0.9158519,5,4,0.72355896
24,mixed,mixed,0.84239644,4,4,0.75234467
25,overwhelmed,overwhelmed,0.9326563,4,5,0.43439567
26,neutral,neutral,0.98966366,2,2,0.89580137
27,focused,focused,0.8006581,4,2,0.5612989
28,calm,overwhelmed,0.76052856,3,4,0.59423673
29,focused,focused,0.9437795,4,4,0.42084932
30,calm,calm,0.9790531,2,4,0.6447874
31,overwhelmed,overwhelmed,0.34341106,5,4,0.52023125
32,calm,calm,0.98848176,4,2,0.9638839
33,focused,focused,0.9761346,2,4,0.66463095
34,neutral,neutral,0.9654614,2,4,0.59596103
35,focused,focused,0.9907374,3,3,0.78789127
36,neutral,neutral,0.93339515,2,2,0.76602036
37,mixed,mixed,0.8790815,4,3,0.46791014
38,overwhelmed,overwhelmed,0.79753304,5,4,0.85852855
39,calm,calm,0.9971795,2,4,0.8741763
40,neutral,neutral,0.99050736,1,1,0.6787931
41,neutral,neutral,0.75038975,2,3,0.5845402
42,mixed,mixed,0.76326513,4,3,0.92011756
43,focused,focused,0.9316413,2,3,0.9626758
44,restless,restless,0.9875014,3,3,0.7266077
45,restless,restless,0.4868953,4,5,0.51097053
46,mixed,restless,0.6819273,2,4,0.68029124
47,calm,calm,0.40561864,4,4,0.42551553
48,neutral,neutral,0.40743554,1,3,0.27914438
49,calm,calm,0.98878866,4,3,0.62516075
50,restless,restless,0.9986424,4,5,0.65809417
51,neutral,neutral,0.9869791,2,1,0.6104446
52,mixed,mixed,0.9544542,4,4,0.42261633
53,calm,calm,0.99893576,4,3,0.58378404
54,overwhelmed,overwhelmed,0.7083795,5,1,0.3917675
55,calm,calm,0.99844754,4,2,0.871437
56,calm,calm,0.81658643,3,3,0.6881359
57,calm,calm,0.97039366,3,2,0.7035624
58,restless,restless,0.29994473,5,4,0.4381063
59,focused,focused,0.83572555,3,3,0.7537424
60,neutral,neutral,0.5648018,3,2,0.50735563
61,restless,restless,0.99755776,3,4,0.32511556
62,mixed,neutral,0.43722802,4,5,0.379265
63,overwhelmed,overwhelmed,0.86403954,5,4,0.9539362
64,focused,focused,0.9889609,2,4,0.890945
65,mixed,mixed,0.9898234,2,4,0.59168243
66,calm,calm,0.988913,4,3,0.82320815
67,restless,restless,0.53944695,4,5,0.5206746
68,focused,focused,0.8977501,4,4,0.46593484
69,overwhelmed,overwhelmed,0.73706806,5,4,0.43422425
70,calm,calm,0.9989844,3,2,0.5257399
71,overwhelmed,overwhelmed,0.98138016,5,5,0.41540328
72,overwhelmed,overwhelmed,0.9686525,4,5,0.325688
73,neutral,neutral,0.65493417,1,3,0.38277763
74,neutral,neutral,0.98867047,1,2,0.8095631
75,restless,restless,0.9882608,4,4,0.4289358
76,neutral,neutral,0.75715744,2,3,0.718279
77,mixed,mixed,0.8959875,3,1,0.76812875
78,mixed,mixed,0.95538557,3,4,0.9305234
79,mixed,mixed,0.9338549,3,4,0.47731712
80,focused,focused,0.99861467,3,3,0.4535149
81,calm,calm,0.9847874,3,2,0.4526046
82,focused,focused,0.7123027,4,2,0.8385474
83,focused,focused,0.53082204,4,2,0.83871895
84,calm,calm,0.98374027,3,4,0.880194
85,overwhelmed,overwhelmed,0.70979637,5,2,0.37915948
86,calm,calm,0.9505812,2,2,0.53554046
87,mixed,mixed,0.9893167,3,2,0.6506065
88,neutral,neutral,0.59132344,1,4,0.676194
89,restless,restless,0.9895335,4,4,0.6385675
90,restless,restless,0.81269383,4,4,0.34840748
91,neutral,neutral,0.946265,1,1,0.55549943
92,neutral,neutral,0.97877455,1,1,0.72796565
93,restless,restless,0.99675083,4,4,0.51054513
94,restless,restless,0.9923964,4,3,0.87031484
95,neutral,neutral,0.39203453,2,4,0.5270262
96,restless,restless,0.9830161,4,4,0.8527764
97,mixed,mixed,0.99229324,2,4,0.50539446
98,restless,restless,0.3602266,4,4,0.84848154
99,focused,focused,0.9656423,2,2,0.474751
100,mixed,calm,0.32828563,2,1,0.37803742
101,mixed,mixed,0.96029234,4,3,0.5452634
102,calm,calm,0.9993736,2,3,0.8535972
103,restless,restless,0.95886934,3,4,0.50538486
104,calm,calm,0.77228844,3,4,0.5862013
105,overwhelmed,overwhelmed,0.9978765,4,5,0.7281112
106,restless,restless,0.99859744,5,4,0.9752196
107,focused,focused,0.94751304,3,3,0.7758902
108,mixed,mixed,0.78311676,4,4,0.67864746
109,calm,calm,0.99330753,3,2,0.40133315
110,focused,focused,0.41674253,3,2,0.5658041
111,mixed,mixed,0.9417851,2,3,0.61615133
112,calm,calm,0.9875678,3,3,0.8787658
113,overwhelmed,overwhelmed,0.8934752,4,5,0.74620837
114,calm,calm,0.9966689,4,4,0.5269216
115,overwhelmed,overwhelmed,0.80895823,4,4,0.49419162
116,neutral,neutral,0.98801106,2,1,0.39496124
117,overwhelmed,mixed,0.5163289,5,2,0.32301274
118,overwhelmed,overwhelmed,0.6091675,4,4,0.47146925
119,restless,restless,0.8394442,4,2,0.5068406
120,calm,calm,0.79320955,3,4,0.58235496
121,mixed,mixed,0.8098802,5,2,0.3990985
122,neutral,neutral,0.9703532,1,3,0.50227845
123,overwhelmed,overwhelmed,0.9156473,2,4,0.57147855
124,mixed,mixed,0.9877759,1,5,0.5907703
125,neutral,neutral,0.98932785,3,4,0.6478602
126,calm,calm,0.8357334,5,3,0.5875092
127,overwhelmed,overwhelmed,0.96242213,4,5,0.30376703
128,neutral,neutral,0.9777453,3,4,0.5761211
129,neutral,overwhelmed,0.31902438,3,3,0.41883188
130,restless,restless,0.7872213,4,3,0.83772594
131,focused,focused,0.9551873,2,4,0.47282577
132,neutral,neutral,0.9813945,5,4,0.39726776
133,overwhelmed,overwhelmed,0.9794303,2,4,0.4474761
134,focused,focused,0.9614824,2,2,0.32049936
135,focused,focused,0.8958835,4,4,0.28523117
136,focused,focused,0.81267077,1,4,0.7756874
137,neutral,neutral,0.97634774,2,1,0.7094804
138,restless,restless,0.96873456,3,4,0.81402814
139,calm,calm,0.9063576,1,2,0.40015566
140,calm,calm,0.8652732,3,3,0.3674676
141,calm,calm,0.9864239,5,4,0.41655314
142,neutral,neutral,0.9963314,5,4,0.62047374
143,mixed,mixed,0.9957919,2,1,0.5758416
144,focused,focused,0.97297215,1,2,0.47272637
145,calm,calm,0.9550595,1,2,0.4456493
146,mixed,mixed,0.9867143,3,2,0.4400837
147,neutral,neutral,0.9566699,3,2,0.4280249
148,focused,focused,0.8919784,3,4,0.8457578
149,focused,focused,0.9455348,2,5,0.46673965
150,focused,focused,0.96926314,5,3,0.65066415
151,neutral,neutral,0.9816648,2,4,0.28884572
